Statistical profiling result from isolate-0x7fa895000000-39434-v8.log, (8207 ticks, 36 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  T std::__1::basic_ostream<char, std::__1::char_traits<char> >::basic_ostream(std::__1::basic_streambuf<char, std::__1::char_traits<char> >*)
      1    0.0%    0.0%  T std::__1::__shared_weak_count::__release_shared()
      1    0.0%    0.0%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _malloc_zone_malloc
      1    0.0%    0.0%  T _malloc_zone_from_ptr
      1    0.0%    0.0%  T _malloc_zone_calloc
      1    0.0%    0.0%  T _catgets
      1    0.0%    0.0%  T __kernelrpc_mach_vm_deallocate_trap
      1    0.0%    0.0%  T ___srefill

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2194   26.7%  t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
   1269   57.8%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    115    9.1%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     86   74.8%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     16   18.6%          Function: ~<anonymous> node:crypto:1:1
     16  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     10   11.6%          Function: ~<anonymous> node:http:1:1
     10  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7    8.1%          Function: ~<anonymous> node:tls:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    7.0%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    7.0%          Function: ~<anonymous> node:_http_client:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    4.7%          Function: ~<anonymous> node:internal/child_process:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    4.7%          Function: ~<anonymous> node:child_process:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.5%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      3  100.0%            LazyCompile: ~get node:crypto:287:8
      3    3.5%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.5%          Function: ~<anonymous> node:https:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.5%          Function: ~<anonymous> node:assert:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.3%          LazyCompile: ~lazyLoadStreams node:fs:2858:25
      2  100.0%            LazyCompile: ~get ReadStream node:fs:3001:17
      2    2.3%          LazyCompile: ~get node:dns:334:8
      2  100.0%            t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      2    2.3%          Function: ~<anonymous> node:worker_threads:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.3%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.3%          Function: ~<anonymous> node:cluster:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.3%          Function: ~<anonymous> node:_tls_common:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.3%          Function: ~<anonymous> node:_http_common:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.2%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.2%          Function: ~<anonymous> node:internal/worker:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.2%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.2%          Function: ~<anonymous> node:inspector:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.2%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.2%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.2%          Function: ~<anonymous> node:_http_server:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     25   21.7%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     22   88.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     22  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3   12.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      4    3.5%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2   50.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      2  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      2   50.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     64    5.0%      t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      6    9.4%        LazyCompile: *compileFunction node:vm:308:25
      3   50.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      3  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3   50.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      3  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      5    7.8%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      5  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      3   60.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2   40.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      5    7.8%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      4   80.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      4  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   20.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      4    6.3%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3   75.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   25.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2    3.1%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:507:36
      2  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      2  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      2    3.1%        LazyCompile: ~module.exports /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/has-unicode/index.js:4:44
      2  100.0%          LazyCompile: ~Gauge._computeTheme /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/gauge/index.js:85:42
      2  100.0%            LazyCompile: ~Gauge /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/gauge/index.js:19:16
      2    3.1%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1   50.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2    3.1%        Function: ^compileFunction node:vm:308:25
      2  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      2  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      2    3.1%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.6%        LazyCompile: ~x /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/ko/phone_number/formats.js:1:215
      1  100.0%          LazyCompile: ~b /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/ko/phone_number/formats.js:1:388
      1  100.0%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/ko/phone_number/formats.js:1:1
      1    1.6%        LazyCompile: ~setup /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/engine.io/node_modules/debug/src/common.js:7:15
      1  100.0%          Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/engine.io/node_modules/debug/src/node.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.6%        LazyCompile: ~set pathname node:internal/url:887:15
      1  100.0%          t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1  100.0%            LazyCompile: ~pathToFileURL node:internal/url:1458:23
      1    1.6%        LazyCompile: ~s /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/en_NG/address/index.js:1:259
      1  100.0%          LazyCompile: ~i /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/en_NG/address/index.js:1:432
      1  100.0%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/en_NG/address/index.js:1:1
      1    1.6%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.6%        LazyCompile: ~populateMaps /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mime-types/index.js:154:23
      1  100.0%          Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mime-types/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.6%        LazyCompile: ~p /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/ur/vehicle/index.js:1:259
      1  100.0%          LazyCompile: ~_ /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/ur/vehicle/index.js:1:533
      1  100.0%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/ur/vehicle/index.js:1:1
      1    1.6%        LazyCompile: ~o /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/en/name/prefix.js:1:215
      1  100.0%          LazyCompile: ~p /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/en/name/prefix.js:1:388
      1  100.0%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/en/name/prefix.js:1:1
      1    1.6%        LazyCompile: ~m /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/fa/phone_number/index.js:1:259
      1  100.0%          LazyCompile: ~D /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/fa/phone_number/index.js:1:432
      1  100.0%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/fa/phone_number/index.js:1:1
      1    1.6%        LazyCompile: ~h /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/yargs/build/index.cjs:1:1448
      1  100.0%          LazyCompile: ~boolean /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/yargs/build/index.cjs:1:30346
      1  100.0%            LazyCompile: ~addHelpOpt /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/yargs/build/index.cjs:1:29439
      1    1.6%        LazyCompile: ~getUriReadPreference /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mongoose/lib/helpers/processConnectionOptions.js:42:30
      1  100.0%          LazyCompile: ~processConnectionOptions /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mongoose/lib/helpers/processConnectionOptions.js:6:34
      1  100.0%            LazyCompile: ~Connection.openUri /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mongoose/lib/connection.js:680:40
      1    1.6%        LazyCompile: ~getStack /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/depd/index.js:381:19
      1  100.0%          LazyCompile: ~depd /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/depd/index.js:103:15
      1  100.0%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/body-parser/index.js:1:1
      1    1.6%        LazyCompile: ~eval_template /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:234:23
      1  100.0%          LazyCompile: ~module.exports.evaluate /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      1  100.0%            LazyCompile: ~exports.find /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    1.6%        LazyCompile: ~e /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/fr/finance/index.js:1:432
      1  100.0%          Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/fr/finance/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.6%        LazyCompile: ~deprecate node:internal/util:96:19
      1  100.0%          Function: ~<anonymous> node:zlib:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.6%        LazyCompile: ~d /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/es/commerce/product_name.js:1:215
      1  100.0%          LazyCompile: ~P /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/es/commerce/product_name.js:1:388
      1  100.0%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/es/commerce/product_name.js:1:1
      1    1.6%        LazyCompile: ~createToken /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@mapbox/node-pre-gyp/node_modules/semver/internal/re.js:11:21
      1  100.0%          Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@mapbox/node-pre-gyp/node_modules/semver/internal/re.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.6%        LazyCompile: ~a /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/es/name/index.js:1:259
      1  100.0%          LazyCompile: ~i /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/es/name/index.js:1:432
      1  100.0%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/es/name/index.js:1:1
      1    1.6%        LazyCompile: ~_pathToPositionalSyntax /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mongoose/lib/schema.js:1051:33
      1  100.0%          LazyCompile: ~Schema.path /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mongoose/lib/schema.js:832:33
      1  100.0%            LazyCompile: ~add /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mongoose/lib/schema.js:553:36
      1    1.6%        LazyCompile: ~Module node:internal/modules/cjs/loader:172:16
